id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_document_file,access.document.file,model_document_file,document_management_group_manager,1,1,1,1
access_document_file_portal,access.document.file.portal,model_document_file,base.group_portal,1,1,1,0
access_document_trash,access.document.trash,model_document_trash,document_management_group_manager,1,1,1,1
access_document_file_user,access.document.file.user,model_document_file,document_management_group_user,1,1,1,0
access_document_trash_user,access.document.trash.user,model_document_trash,document_management_group_user,1,1,1,0
access_document_workspace,access.document.workspace,model_document_workspace,document_management_group_manager,1,1,1,1
access_document_workspace_user,access.document.workspace.user,model_document_workspace,document_management_group_user,1,0,0,0
access_document_workspace_manager,access.document.workspace.manager,model_document_workspace,document_management_group_manager,1,1,1,0
access_document_workspace_portal,access.document.workspace.portal,model_document_workspace,base.group_portal,1,1,0,0
access_document_share_manager,access.document.share.manager,model_document_share,document_management_group_manager,1,1,1,1
access_document_share_user,access.document.share.user,model_document_share,document_management_group_user,1,1,1,1
access_document_url_manager,access.document.url.manager,model_document_url,document_management_group_manager,1,1,1,1
access_document_url_user,access.document.url.user,model_document_url,document_management_group_user,1,1,1,1
access_document_tool,access.document.tool,model_document_tool,document_management_group_manager,1,1,1,1
access_request_document_manager,access.request.document.manager,model_request_document,document_management_group_manager,1,1,1,1
access_request_document_user,access.request.document.user,model_request_document,document_management_group_user,1,1,1,1
access_request_document_portal,access.request.document.portal,model_request_document,base.group_portal,1,1,0,0
